name: base
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyperclip=1.8.2=pyhd8ed1ab_2
  - pyrsistent=0.18.1=py310hf8d0d8f_1
  - pysocks=1.7.1=py310hbe9552e_5
  - pytest=7.1.2=py310hbe9552e_0
  - pytest-asyncio=0.19.0=pyhd8ed1ab_0
  - python=3.10.4=hfc7342c_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.1=pyhd8ed1ab_0
  - python-libarchive-c=4.0=py310hbe9552e_1
  - python_abi=3.10=2_cp310
  - pytz=2022.1=pyhd8ed1ab_0
  - pywavelets=1.3.0=py310hdaceac9_1
  - pyyaml=6.0=py310hf8d0d8f_4
  - pyzmq=23.2.0=py310hede2015_0
  - re2=2022.06.01=h9a09cb3_0
  - readline=8.1.2=h46ed386_0
  - reproc=14.2.3=h3422bc3_0
  - reproc-cpp=14.2.3=hbdafb3b_0
  - requests=2.27.1=pyhd8ed1ab_0
  - requests-oauthlib=1.3.1=pyhd8ed1ab_0
  - rhash=1.4.3=he4db4b2_0
  - rich=12.5.1=pyhd8ed1ab_0
  - ripgrep=13.0.0=h65448a5_2
  - ruamel.yaml=0.17.21=py310hf8d0d8f_1
  - ruamel.yaml.clib=0.2.6=py310hf8d0d8f_1
  - ruamel_yaml=0.15.80=py310h02f21da_1007
  - schema=0.7.5=pyhd8ed1ab_0
  - scikit-image=0.19.3=py310ha6a5cd6_0
  - scipy=1.8.1=py310hdb41229_2
  - scrypt=0.8.18=py310h947f00e_3
  - seaborn=0.11.2=hd8ed1ab_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - selenium=4.3.0=pyhd8ed1ab_0
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=63.2.0=py310hbe9552e_0
  - sigtool=0.1.3=h7747421_0
  - six=1.16.0=pyh6c4a22f_0
  - smart_open=5.2.1=pyhd8ed1ab_0
  - smmap=3.0.5=pyh44b312d_0
  - snappy=1.1.9=h39c3846_1
  - sniffio=1.2.0=py310hbe9552e_3
  - snowballstemmer=2.2.0=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.3.2.post1=pyhd8ed1ab_0
  - spacy=3.4.1=py310ha6127ee_0
  - spacy-legacy=3.0.9=pyhd8ed1ab_0
  - spacy-loggers=1.0.2=pyhd8ed1ab_0
  - sphinxcontrib-applehelp=1.0.2=py_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd8ed1ab_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd8ed1ab_2
  - sqlalchemy=1.4.39=py310h02f21da_0
  - sqlite=3.38.5=h40dfcc0_0
  - srsly=2.4.4=py310hb07a4bc_0
  - stack_data=0.3.0=pyhd8ed1ab_0
  - statsmodels=0.13.2=py310h611a7d1_0
  - tabulate=0.8.10=pyhd8ed1ab_0
  - tapi=1100.0.11=he4954df_0
  - tbump=6.9.0=pyhd8ed1ab_0
  - terminado=0.15.0=py310hbe9552e_0
  - thinc=8.1.0=py310ha6127ee_0
  - tifffile=2022.8.3=pyhd8ed1ab_0
  - tinycss2=1.1.1=pyhd8ed1ab_0
  - tk=8.6.12=he1e0b03_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tomli-w=1.0.0=pyhd8ed1ab_0
  - tomlkit=0.11.1=pyha770c72_0
  - toolz=0.12.0=pyhd8ed1ab_0
  - tornado=6.2=py310h02f21da_0
  - tqdm=4.64.0=pyhd8ed1ab_0
  - traitlets=5.3.0=pyhd8ed1ab_0
  - trio=0.21.0=py310hbe9552e_0
  - trio-websocket=0.9.2=pyhd8ed1ab_0
  - typed-ast=1.5.4=py310h02f21da_0
  - typer=0.4.2=pyhd8ed1ab_0
  - typing=3.10.0.0=pyhd8ed1ab_0
  - typing-extensions=4.3.0=hd8ed1ab_0
  - typing_extensions=4.3.0=pyha770c72_0
  - ukkonen=1.0.1=py310hea002bf_2
  - unicodedata2=14.0.0=py310hf8d0d8f_1
  - unidecode=1.3.4=pyhd8ed1ab_0
  - urllib3=1.26.9=pyhd8ed1ab_0
  - userpath=1.7.0=pyhd8ed1ab_0
  - voila=0.3.6=pyhd8ed1ab_0
  - vsts-python-api=0.1.25=pyhd8ed1ab_1
  - wasabi=0.10.0=pyhd8ed1ab_0
  - watchgod=0.8.2=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - websocket-client=1.3.3=pyhd8ed1ab_0
  - websockets=10.3=py310hf8d0d8f_0
  - wheel=0.37.1=pyhd8ed1ab_0
  - widgetsnbextension=3.6.1=pyha770c72_0
  - wrapt=1.14.1=py310h02f21da_0
  - wsproto=0.14.0=py_0
  - xorg-libxau=1.0.9=h27ca646_0
  - xorg-libxdmcp=1.1.3=h27ca646_0
  - xz=5.2.5=h642e427_1
  - yaml=0.2.5=h3422bc3_2
  - yaml-cpp=0.6.3=hc88da5d_4
  - zeromq=4.3.4=hbdafb3b_1
  - zfp=0.5.5=hcfdfaf5_8
  - zipp=3.8.0=pyhd8ed1ab_0
  - zlib=1.2.12=ha287fd2_2
  - zlib-ng=2.0.6=he4db4b2_0
  - zstd=1.5.2=hd705a24_2
  - pip:
    - alabaster-jupyterhub==0.1.8
    - apeye==1.2.0
    - appdirs==1.4.4
    - argcomplete==2.0.0
    - attrs==21.4.0
    - autodoc-traits==0.1.0
    - autodocsumm==0.2.9
    - bash-kernel==0.8.0
    - bashlex==0.16
    - bracex==2.3.post1
    - cachecontrol==0.12.11
    - cachetools==5.2.0
    - cachy==0.3.0
    - cattrs==22.1.0
    - certipy==0.1.3
    - cleo==1.0.0a5
    - coverage==6.4.4
    - crashtest==0.3.1
    - crcmod==1.7
    - cssutils==2.5.1
    - dataproperty==0.55.0
    - dateparser==1.1.1
    - dict2css==0.3.0
    - dill==0.3.5.1
    - docformatter==1.4
    - docker==5.0.3
    - docutils==0.16
    - domdf-python-tools==3.3.0
    - dulwich==0.20.45
    - editdistance==0.6.0
    - en-core-web-md==3.4.0
    - enum-tools==0.9.0.post1
    - escapism==1.0.1
    - exceptiongroup==1.0.0rc8
    - execnet==1.9.0
    - fastcore==1.5.17
    - flake8==5.0.4
    - flake8-docstrings==1.6.0
    - gevent==21.12.0
    - ghapi==1.0.0
    - google-api-core==2.8.2
    - google-api-python-client==2.56.0
    - google-auth==2.10.0
    - google-auth-httplib2==0.1.0
    - google-auth-oauthlib==0.5.2
    - googleapis-common-protos==1.56.4
    - gspread==5.4.0
    - html5lib==1.1
    - httmock==1.4.0
    - httplib2==0.20.4
    - ipyparallel==8.4.1
    - iso8601==1.0.2
    - jinja2==3.0.3
    - jsonpointer==2.3
    - jsonschema==4.15.0
    - jupyter-telemetry==0.1.0
    - jupyterhub==3.0.0b1
    - jupyterhub-idle-culler==1.2.1
    - keyring==23.7.0
    - linkify-it-py==1.0.3
    - livereload==2.6.3
    - lockfile==0.12.2
    - markdown==3.3.7
    - markdown-it-py==2.1.0
    - markovify==0.9.4
    - mbstrdecoder==1.1.0
    - mccabe==0.7.0
    - mdit-py-plugins==0.3.0
    - mdurl==0.1.1
    - mercurial==6.2.1
    - mkdocs==1.0.4
    - mkdocs-include-markdown-plugin==2.8.0
    - mkdocs-macros-plugin==0.7.0
    - mock==4.0.3
    - msgpack==1.0.4
    - myst-parser==0.18.0
    - natsort==8.1.0
    - nose==1.3.7
    - oauthenticator==15.0.1
    - otter-grader==3.3.0
    - pamela==1.0.0
    - pathvalidate==2.5.1
    - pbr==5.9.0
    - pdfkit==1.0.0
    - pip-tools==6.8.0
    - pipenv==2022.9.2
    - pipx==1.1.0
    - poetry==1.2.0
    - poetry-core==1.1.0
    - poetry-plugin-export==1.0.6
    - prometheus-api-client==0.5.1
    - protobuf==4.21.5
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycodestyle==2.9.1
    - pydata-sphinx-theme==0.9.0
    - pydocstyle==6.1.1
    - pyflakes==2.5.0
    - pylev==1.4.0
    - pymdown-extensions==9.5
    - pypdf2==2.10.0
    - pytablewriter==0.64.2
    - pytest-cov==3.0.0
    - pytest-forked==1.4.0
    - pytest-timeout==2.1.0
    - pytest-xdist==2.5.0
    - python-json-logger==2.0.4
    - python-on-whales==0.51.1
    - pytz-deprecation-shim==0.1.0.post0
    - readme-renderer==36.0
    - regex==2022.3.2
    - requests-cache==0.9.5
    - requests-toolbelt==0.9.1
    - retrolab==0.3.21
    - rfc3986==2.0.0
    - rsa==4.9
    - semver==2.13.0
    - shellingham==1.5.0
    - speedtest-cli==2.1.3
    - sphinx==4.5.0
    - sphinx-autodoc-typehints==1.19.1
    - sphinx-copybutton==0.5.0
    - sphinx-jinja2-compat==0.1.2
    - sphinx-jsonschema==1.19.1
    - sphinx-prompt==1.5.0
    - sphinx-rtd-theme==0.5.2
    - sphinx-tabs==3.2.0
    - sphinx-toolbox==3.1.2
    - statsd==3.3.0
    - stevedore==4.0.0
    - tabledata==1.3.0
    - tcolorpy==0.1.2
    - termcolor==1.1.0
    - tweepy==4.10.0
    - twine==4.0.1
    - typepy==1.3.0
    - types-certifi==2021.10.8.3
    - types-click==7.1.8
    - types-jinja2==2.11.9
    - types-markupsafe==1.1.10
    - types-pyyaml==6.0.11
    - types-requests==2.28.8
    - types-toml==0.10.8
    - types-urllib3==1.26.22
    - tzdata==2022.1
    - tzlocal==4.2
    - uc-micro-py==1.0.1
    - untokenize==0.1.1
    - uritemplate==4.1.1
    - url-normalize==1.4.3
    - virtualenv==20.16.4
    - virtualenv-clone==0.5.7
    - virtualenvwrapper==4.8.4
    - xattr==0.9.9
    - zope-event==4.5.0
    - zope-interface==5.4.0
prefix: /Users/minrk/conda
